Gene,AvgRank,NumNetworks
MAT2A,1325.7,10
MAT2B,3408.3,10
MATN3,1701.5,10
MAU2,4048.3,10
MAVS,2408.35,10
MAX,1529.2,10
MBD3,4546.6,10
MBD6,776.8,10
MBNL1,2932.5,10
MBOAT2,4259.2,10
MBOAT7,2417.85,10
MBP,1711.45,10
MBTPS1,2754.4,10
MCAM,2223.7,10
MCC,2939.0,10
MCCC1,962.85,10
MCCC2,129.65,10
MCF2L,2057.05,10
MCL1,3583.5,10
MCM2,1177.2,10
MCM3,998.8,10
MCM3AP,3539.7,10
MCM4,1777.95,10
MCM5,366.5,10
MCM6,868.15,10
MCM7,586.1,10
MCMBP,3434.75,10
MCRIP1,3433.8,10
MCRIP2,3373.45,10
MCUR1,1979.5,10
MDC1,2071.8,10
MDFI,606.8,10
MDFIC,2653.05,10
MDH1,866.8,10
MDH2,3028.85,10
MDK,3607.55,10
MDM2,1567.4,10
MDM4,3611.5,10
MDN1,3152.45,10
ME2,671.7,10
MEA1,2897.5,10
MEAF6,1881.7,10
MEAK7,401.5,10
MECP2,2625.8,10
MED13,3107.4,10
MED13L,766.3,10
MED15,2537.6,10
MED16,2589.5,10
MED23,4318.2,10
MED25,3649.15,10
MED29,4010.0,10
MEF2A,4054.95,10
MEF2D,958.4,10
MEG3,779.15,10
MEGF9,536.0,10
MELK,468.9,10
MELTF,110.7,10
MEN1,4221.65,10
MEST,1826.3,10
MET,260.6,10
METRN,1610.4,10
METRNL,3967.9,10
MEX3A,415.2,10
MEX3C,1576.85,10
MFAP2,2117.65,10
MFAP4,3353.55,10
MFAP5,4723.5,10
MFGE8,310.9,10
MFN1,3942.55,10
MFSD1,4456.15,10
MFSD12,1602.7,10
MFSD14B,2901.55,10
MGAT1,3194.65,10
MGAT4A,1758.2,10
MGAT4B,2101.55,10
MGAT5,2645.9,10
MGLL,2679.9,10
MGRN1,1746.95,10
MGST3,3820.7,10
MIA3,1671.5,10
MICAL1,3126.6,10
MICAL2,3498.4,10
MICALL1,83.9,10
MICU1,2822.6,10
MICU2,1593.75,10
MID1IP1,4189.3,10
MIDEAS,708.9,10
MIDN,1352.5,10
MIGA1,1230.45,10
MINDY1,180.55,10
MISP,445.5,10
MKI67,1319.65,10
MKNK2,2640.4,10
MLEC,1996.05,10
MLF2,2466.55,10
MLPH,96.4,10
MLXIP,396.9,10
MME,2298.55,10
MMP1,1319.9,10
MMP13,1665.0,10
MMP14,4642.4,10
MMP15,2237.0,10
MMP24OS,3368.4,10
MMP7,142.7,10
MMP9,952.1,10
MMRN2,3141.5,10
MOAP1,138.5,10
MOB1A,3078.5,10
MOGS,636.3,10
MON2,1353.2,10
MORC2,768.9,10
MORF4L2,2227.9,10
MPC2,3546.55,10
MPDU1,2427.15,10
MPEG1,3369.1,10
MPHOSPH8,1413.6,10
MPP7,849.5,10
MPRIP,4064.4,10
MPST,2309.4,10
MPV17L,4047.1,10
MPZL1,804.95,10
MPZL2,444.9,10
MR1,1643.75,10
MRAS,186.3,10
MRC2,2984.3,10
MREG,328.5,10
MRFAP1,596.55,10
MRFAP1L1,306.0,10
MRPL10,2649.9,10
MRPL11,2199.1,10
MRPL14,2449.1,10
MRPL15,1349.9,10
MRPL18,3063.9,10
MRPL27,4150.4,10
MRPL3,2406.7,10
MRPL37,1309.5,10
MRPL4,2075.2,10
MRPL41,4571.95,10
MRPL43,2981.5,10
MRPL47,1741.6,10
MRPL49,2644.8,10
MRPL51,2455.65,10
MRPL9,798.5,10
MRPS10,2754.25,10
MRPS12,1886.1,10
MRPS15,2276.4,10
MRPS2,4513.1,10
MRPS21,2541.95,10
MRPS23,3465.2,10
MRPS27,483.7,10
MRPS30,207.95,10
MRPS30-DT,7.1,10
MRPS34,4306.1,10
MRTFB,308.7,10
MRTO4,1470.35,10
MS4A6A,3848.6,10
MS4A7,519.35,10
MSH2,800.45,10
MSH6,1215.8,10
MSI2,521.2,10
MSL1,4821.75,10
MSLN,269.1,10
MSMB,109.8,10
MSN,299.7,10
MT1E,3767.2,10
MT1X,1908.7,10
MTA2,1100.75,10
MTA3,1718.7,10
MTAP,1299.55,10
MTCH1,1382.4,10
MTCH2,2614.3,10
MTFR1,4019.9,10
MTHFD1L,94.9,10
MTHFD2,2183.3,10
MTHFR,1309.75,10
MTMR12,2646.25,10
MTMR2,526.45,10
MTPN,3120.0,10
MTREX,1608.9,10
MTURN,4286.4,10
MTUS1,2449.3,10
MUC1,1638.95,10
MUC16,669.3,10
MVD,2117.7,10
MVP,3045.5,10
MX1,4561.45,10
MX2,1747.75,10
MXD4,2470.4,10
MXRA5,4640.25,10
MYADM,3398.45,10
MYB,1013.35,10
MYBBP1A,1350.3,10
MYBL1,2238.7,10
MYBL2,1305.25,10
MYBPC1,4178.95,10
MYC,1875.0,10
MYD88,2219.95,10
MYH11,3289.7,10
MYH14,4310.5,10
MYH9,3143.9,10
MYL12A,1461.8,10
MYL12B,4281.6,10
MYL9,4388.9,10
MYLIP,940.7,10
MYLK,3289.4,10
MYO10,594.5,10
MYO15B,2271.15,10
MYO19,4401.25,10
MYO1C,2504.5,10
MYO1E,1226.9,10
MYO5C,341.65,10
MYO6,1551.65,10
MYO9B,698.3,10
MYOF,1731.6,10
MZB1,3336.5,10
MZT2A,2745.8,10
MZT2B,3897.85,10
N4BP2L2,3437.25,10
N4BP3,900.3,10
NAA10,2717.3,10
NAA15,3640.3,10
NAA20,4182.6,10
NAA50,1622.85,10
NAALADL2,3765.45,10
NAB1,1420.15,10
NADSYN1,3594.75,10
NAE1,965.1,10
NAGK,4084.15,10
NAGLU,3492.4,10
NAMPT,3446.35,10
NANS,3410.6,10
NAP1L4,3763.7,10
NAPA,627.2,10
NARF,1479.15,10
NASP,393.35,10
NAT1,10.8,10
NAT10,3510.4,10
NAV1,4582.5,10
NAV2,3378.8,10
NBR1,216.6,10
NCALD,596.45,10
NCAM2,243.8,10
NCAPD2,660.0,10
NCAPD3,3174.85,10
NCAPG2,1422.4,10
NCAPH2,2304.7,10
NCBP1,4399.0,10
NCBP2,4467.85,10
NCCRP1,508.05,10
NCDN,3933.2,10
NCK2,126.4,10
NCKAP1,3736.45,10
NCKAP1L,3086.2,10
NCL,1266.95,10
NCLN,3555.6,10
NCOA1,3495.15,10
NCOA2,4257.6,10
NCOA3,3920.45,10
NCOA4,2987.9,10
NCOA7,642.1,10
NCOR1,3638.95,10
NCOR2,4069.6,10
NCS1,450.7,10
NDC1,2347.75,10
NDFIP1,270.6,10
NDRG1,1268.4,10
NDRG2,959.0,10
NDRG3,4281.7,10
NDST1,1763.65,10
NDUFA1,4516.2,10
NDUFA10,2575.55,10
NDUFA11,4078.6,10
NDUFA2,2844.1,10
NDUFA4,4466.95,10
NDUFA4L2,817.45,10
NDUFA5,2343.0,10
NDUFA6,3317.6,10
NDUFA9,1024.3,10
NDUFAF3,3881.3,10
NDUFAF6,2912.95,10
NDUFB10,4355.3,10
NDUFB11,4201.45,10
NDUFB5,4240.95,10
NDUFB7,4689.1,10
NDUFB9,3838.5,10
NDUFC2,3757.7,10
NDUFS3,4137.7,10
NDUFS5,1850.0,10
NDUFS6,4066.7,10
NDUFV1,3811.95,10
NEBL,2202.1,10
NECAB3,884.5,10
NECAP2,1270.9,10
NECTIN1,1662.9,10
NECTIN2,657.45,10
NECTIN4,1750.1,10
NEDD4L,1896.5,10
NEK10,27.7,10
NEK2,2359.9,10
NEK9,97.6,10
NELFB,4501.9,10
NELFE,2320.5,10
NELL2,237.85,10
NEO1,3096.15,10
NES,855.3,10
NEU1,4678.45,10
NEURL1,725.9,10
NF1,2707.5,10
NF2,2026.55,10
NFASC,3447.5,10
NFATC4,862.0,10
NFE2L1,3581.2,10
NFE2L3,548.2,10
NFIA,3131.7,10
NFIB,650.2,10
NFIC,1630.6,10
NFIX,2600.8,10
NFKB2,1329.85,10
NFKBIZ,2015.9,10
NFYA,2108.0,10
NIBAN1,2414.4,10
NIBAN2,3728.65,10
NINJ1,827.3,10
NIPBL,4546.6,10
NIPSNAP2,3719.15,10
NISCH,1125.5,10
NKAIN1,118.15,10
NKX3-1,489.45,10
NLK,1719.8,10
NLN,3977.85,10
NLRC5,1422.4,10
NLRP2,4377.7,10
NME2,3490.8,10
NME3,1562.1,10
NME4,4535.1,10
NMT1,3080.5,10
NNMT,4519.45,10
NOC2L,2456.0,10
NOL3,4315.3,10
NOL6,3695.35,10
NOL7,3271.25,10
NOLC1,2962.3,10
NONO,2477.3,10
NOP10,2757.35,10
NOP2,677.55,10
NOP56,2507.4,10
NOP58,903.5,10
NORAD,1011.5,10
NOSTRIN,167.25,10
NOTCH1,415.4,10
NOTCH2,4194.05,10
NOTCH3,1679.7,10
NOVA1,105.4,10
NPAS2,2419.1,10
NPC1,1245.7,10
NPC2,2970.0,10
NPDC1,1426.35,10
NPEPPS,1452.4,10
NPLOC4,2323.1,10
NPNT,555.05,10
NPR3,358.3,10
NPRL3,3788.65,10
NPTN,1526.2,10
NPY1R,607.0,10
NQO1,3547.1,10
NQO2,3955.3,10
NR2F1,1446.85,10
NR2F2,2243.9,10
NR4A2,2307.0,10
NRAS,1506.0,10
NRBP1,2197.2,10
NRBP2,2449.6,10
NRCAM,4130.35,10
NRDC,1502.0,10
NREP,4293.3,10
NRIP1,1649.7,10
NRIP3,112.7,10
NRP2,2152.85,10
NRSN2,1861.4,10
NSA2,1135.4,10
NSD2,4249.2,10
NSD3,2879.4,10
NSF,1785.6,10
NSMCE1,1493.25,10
NSMF,4081.3,10
NSUN2,1996.6,10
NT5DC1,1904.8,10
NT5DC2,478.2,10
NTN1,3947.3,10
NTN4,651.2,10
NTRK2,2552.1,10
NUB1,3037.15,10
NUBP2,4139.1,10
NUCB1,4405.45,10
NUCB2,1484.75,10
NUDCD1,1647.3,10
NUDCD3,1950.5,10
NUDT16L1,942.7,10
NUDT21,3082.8,10
NUDT4,633.8,10
NUDT5,726.2,10
NUFIP2,3776.35,10
NUMA1,390.15,10
NUMB,3654.05,10
NUP133,4472.6,10
NUP153,2872.9,10
NUP155,2929.65,10
NUP160,1596.6,10
NUP188,4504.85,10
NUP205,1322.15,10
NUP210,4390.3,10
NUP50,2328.4,10
NUP62,1675.0,10
NUP85,2437.6,10
NUP93,211.0,10
NUSAP1,2225.2,10
NUTF2,1256.5,10
NVL,2511.8,10
NXN,386.9,10
NXPE3,1339.05,10
NYNRIN,3813.6,10
OASL,2792.05,10
OAT,4589.7,10
OBSCN,3328.4,10
OBSL1,3388.4,10
OCIAD1,742.6,10
OCIAD2,3141.1,10
OCRL,3302.8,10
ODC1,611.95,10
ODF2,4072.0,10
ODR4,745.4,10
OGA,793.1,10
OGFRL1,1145.0,10
OGN,847.9,10
OIP5-AS1,2438.6,10
OLFM1,4232.05,10
OLFM2,589.9,10
OLFM4,3681.25,10
OLFML2B,4039.95,10
OPTN,548.85,10
OSBP,3061.3,10
OSBPL5,2930.1,10
OSBPL8,4050.25,10
OSBPL9,3296.1,10
OSGIN2,4524.4,10
OSMR,3193.7,10
OST4,3729.0,10
OSTC,3028.3,10
OTUD7B,1100.0,10
OXCT1,1600.3,10
OXSR1,3749.5,10
P2RX4,858.25,10
P3H1,1999.9,10
P3H4,4717.3,10
P4HA2,3546.3,10
P4HB,3642.3,10
P4HTM,167.2,10
PABPC1,2984.6,10
PABPC4,1049.2,10
PABPN1,3622.3,10
PACSIN2,4531.7,10
PACSIN3,2801.35,10
PADI2,360.9,10
PAFAH1B2,4183.35,10
PAFAH1B3,3791.7,10
PAICS,4074.6,10
PAIP1,4358.45,10
PAIP2,664.45,10
PAK1,3026.1,10
PALLD,4730.6,10
PALM,1127.5,10
PALMD,3558.9,10
PAM,3862.5,10
PAN3,2356.9,10
PANK3,719.45,10
PAPOLA,4382.5,10
PAPSS1,423.0,10
PARD3,1797.05,10
PARD6B,130.4,10
PARM1,4576.35,10
PARN,2076.7,10
PARP12,3099.1,10
PARP8,3091.95,10
PARVA,4523.55,10
PATJ,1800.1,10
PATL1,947.65,10
PATZ1,770.4,10
PAWR,2913.0,10
PBRM1,4006.95,10
PBX1,707.45,10
PBX3,2210.9,10
PCBP1,3871.5,10
PCBP2,1558.6,10
PCCB,3733.95,10
PCDH1,759.35,10
PCDH7,4220.5,10
PCF11,2282.5,10
PCGF3,1913.05,10
PCK2,3525.15,10
PCM1,1548.3,10
PCMTD2,1783.4,10
PCNA,2382.8,10
PCNT,2849.8,10
PCNX4,466.7,10
PCOLCE,1543.05,10
PCSK1,71.1,10
PCSK6,925.9,10
PCYOX1,2295.0,10
PCYT2,3444.15,10
PDAP1,1435.9,10
PDCD11,1825.95,10
PDCD4,1913.3,10
PDCD5,643.3,10
PDCD6IP,1191.3,10
PDE4A,2020.3,10
PDE4B,2051.3,10
PDE5A,1497.5,10
PDE7A,333.2,10
PDGFRA,2934.3,10
PDGFRB,4518.15,10
PDGFRL,4269.7,10
PDHA1,584.0,10
PDHB,768.4,10
PDIA4,2137.95,10
PDIA6,674.7,10
PDK4,3312.1,10
PDLIM1,3837.25,10
PDLIM7,4732.05,10
PDPR,4551.75,10
PDS5A,3185.55,10
PDS5B,3124.9,10
PDXDC1,1972.1,10
PDXK,608.2,10
PDZD2,3409.4,10
PDZK1,66.15,10
PDZK1IP1,1376.45,10
PELI1,293.8,10
PELP1,3651.4,10
PEPD,3054.2,10
PER1,4400.8,10
PER3,3606.85,10
PERP,1360.6,10
PES1,2241.1,10
PEX11A,935.1,10
PEX11B,4146.3,10
PEX13,2890.0,10
PEX19,595.5,10
PEX2,3532.7,10
PEX26,4236.1,10
PEX5,3259.35,10
PEX6,4344.3,10
PFDN2,980.4,10
PFDN5,2981.55,10
PFDN6,3995.5,10
PFKFB2,2893.85,10
PFKFB3,3434.75,10
PFKL,2452.5,10
PFKP,457.35,10
PFN1,1251.8,10
PFN2,1474.05,10
PGAM5,2090.2,10
PGD,2620.4,10
PGGHG,1507.3,10
PGK1,3511.4,10
PGM1,679.7,10
PGR,3.6,10
PGRMC1,2916.2,10
PGRMC2,2450.2,10
PHB2,2037.8,10
PHC2,1709.85,10
PHC3,3413.75,10
PHF1,3386.5,10
PHF12,2088.4,10
PHF2,1666.3,10
PHF20,1230.1,10
PHF3,4522.5,10
PHF8,3058.95,10
PHGDH,333.9,10
PHKB,3362.3,10
PHLDA1,2801.5,10
PHLDB1,4401.4,10
PHLDB2,4615.0,10
PHPT1,3659.05,10
PHRF1,4225.95,10
PHYH,2754.5,10
PHYHD1,634.8,10
PI15,3755.4,10
PI4KA,1378.05,10
PI4KB,2707.4,10
PIAS3,2409.25,10
PICALM,2684.5,10
PIEZO1,3352.8,10
PIEZO2,640.6,10
PIGN,3341.0,10
PIGO,3105.6,10
PIGQ,871.0,10
PIGR,3626.3,10
PIGS,3865.65,10
PIGT,2016.35,10
PIGX,1824.7,10
PIK3C2A,2611.1,10
PIK3C2B,3500.6,10
PIK3CA,1725.55,10
PIK3IP1,3227.35,10
PIM1,330.6,10
PIM2,1186.3,10
PIP,1032.95,10
PIP4K2C,2178.5,10
PIP5K1C,2191.9,10
PISD,1103.4,10
PITPNA,2632.75,10
PITPNB,1168.2,10
PITRM1,1060.0,10
PJA2,398.4,10
PKIB,495.5,10
PKM,3348.9,10
PKP1,421.35,10
PKP2,3569.05,10
PKP3,4004.55,10
PKP4,3744.75,10
PLA2G12A,694.9,10
PLA2G2A,945.3,10
PLAA,2438.6,10
PLAAT3,1463.55,10
PLAAT4,2619.55,10
PLAT,879.5,10
PLAUR,1043.3,10
PLBD1,4024.9,10
PLCB3,3010.2,10
PLCB4,2185.2,10
PLCD3,3058.2,10
PLCG1,3598.9,10
PLCG2,462.8,10
PLD3,3212.5,10
PLEK,2293.6,10
PLEKHA2,4479.5,10
PLEKHA6,2876.1,10
PLEKHB1,2141.05,10
PLEKHB2,1697.15,10
PLEKHF2,434.65,10
PLEKHG3,4359.75,10
PLEKHG4B,780.9,10
PLEKHH3,2060.2,10
PLEKHM2,1077.15,10
PLEKHO1,1527.65,10
PLEKHO2,4235.85,10
PLIN1,2687.6,10
PLIN2,1498.1,10
PLIN4,3298.8,10
PLK1,496.0,10
PLK2,3194.25,10
PLOD1,505.2,10
PLOD2,3971.4,10
PLOD3,591.1,10
PLP2,3046.95,10
PLPBP,2178.25,10
PLPP2,3558.2,10
PLPP5,1219.8,10
PLPPR2,1429.7,10
PLS3,959.85,10
PLSCR1,1460.7,10
PLTP,1237.3,10
PLXNA1,643.9,10
PLXNA2,2511.9,10
PLXNA3,4334.85,10
PLXNB1,2233.05,10
PLXNC1,4199.05,10
PML,712.4,10
PMP22,3825.85,10
PNMA1,978.2,10
PNMA8A,2510.0,10
PNP,1394.65,10
PNPLA2,1578.3,10
PNPLA6,4296.9,10
PNPO,2181.9,10
PNPT1,1378.8,10
PNRC1,601.5,10
PNRC2,721.5,10
PODN,1891.45,10
PODXL,2809.45,10
PODXL2,3737.55,10
POFUT1,2733.55,10
POGK,2971.3,10
POGLUT3,4369.5,10
POLD2,3775.9,10
POLDIP3,1972.85,10
POLE,4265.4,10
POLE3,3567.25,10
POLR1A,2389.9,10
POLR2A,1868.7,10
POLR2B,4191.9,10
POLR2C,3888.4,10
POLR2H,3710.1,10
POLR2J,4233.2,10
POLR2L,3891.6,10
POLR3E,1130.7,10
POMGNT1,2743.3,10
POR,2210.6,10
POSTN,4123.8,10
PPA1,3038.95,10
PPA2,4212.35,10
PPARD,877.9,10
PPCS,2998.5,10
PPDPF,3349.6,10
PPFIA1,3544.5,10
PPIA,3716.95,10
PPIB,2242.5,10
PPIF,4578.5,10
PPIP5K2,1673.4,10
PPL,3110.8,10
PPM1A,478.6,10
PPM1G,844.7,10
PPM1H,3133.85,10
PPP1CB,471.5,10
PPP1R13L,3830.15,10
PPP1R14B,1220.7,10
PPP1R15A,4180.55,10
PPP1R15B,3014.95,10
PPP1R18,586.5,10
PPP1R1B,3854.35,10
PPP1R2,3385.3,10
PPP1R37,1705.9,10
PPP1R3B,3962.9,10
PPP1R3C,366.8,10
PPP1R9B,4782.2,10
PPP2CA,293.0,10
PPP2CB,4240.05,10
PPP2R1A,4650.4,10
PPP2R2A,3281.75,10
PPP2R2C,2557.4,10
PPP2R3A,2189.3,10
PPP2R5A,3920.55,10
PPP2R5D,1936.75,10
PPP2R5E,3571.85,10
PPP3CA,4747.5,10
PPP3CB,968.1,10
PPP3R1,930.3,10
PPP4R2,3831.8,10
PPP4R3B,2706.95,10
PPP5C,3986.4,10
PPP6C,2076.55,10
PPP6R3,2619.35,10
PPRC1,1195.1,10
PPT1,1876.9,10
PQBP1,3163.5,10
PRAG1,2040.4,10
PRC1,1871.65,10
PRCC,2065.6,10
PRCP,3853.1,10
PRDM2,4071.95,10
PRDX1,3490.85,10
PRDX3,1932.4,10
PRDX4,1146.7,10
PRDX5,4405.25,10
PRDX6,3222.8,10
PREB,2008.45,10
PRELID1,2742.2,10
PRELP,1307.0,10
PREP,3540.2,10
PREPL,1945.3,10
PREX1,154.95,10
PRKAA1,4280.9,10
PRKAA2,1081.3,10
PRKACB,583.8,10
PRKAG1,321.2,10
PRKAR1A,1867.2,10
PRKAR2B,3003.9,10
PRKCD,1268.2,10
PRKCI,3452.0,10
PRKCSH,3081.15,10
PRKD3,495.95,10
PRKDC,3473.3,10
PRKX,100.4,10
PRLR,753.6,10
PRMT1,2209.6,10
PRMT2,1182.1,10
PRNP,637.9,10
PROM1,454.6,10
PROM2,4722.2,10
PROSER1,2648.7,10
PRPF3,1862.2,10
PRPF6,3860.25,10
PRPS2,2398.9,10
PRPSAP1,2199.95,10
PRR11,4267.1,10
PRR12,1722.5,10
PRR13,1173.8,10
PRR15,174.7,10
PRR15L,3145.1,10
PRR36,2589.8,10
PRRC1,1218.9,10
PRRC2A,1836.0,10
PRRC2B,4255.85,10
PRRC2C,4592.2,10
PRRG4,4708.4,10
PRSS23,919.5,10
PRXL2B,2009.6,10
PSAT1,98.5,10
PSD3,570.7,10
PSD4,1132.6,10
PSEN1,701.1,10
PSIP1,1633.0,10
PSMA1,4235.25,10
PSMA4,2787.9,10
PSMA5,3305.55,10
PSMA7,2873.3,10
PSMB1,3657.1,10
PSMB2,424.2,10
PSMB4,1422.9,10
PSMB5,3752.45,10
PSMB6,3798.8,10
PSMB7,3986.85,10
PSMB8,3082.7,10
PSMB9,1768.9,10
PSMC2,1424.4,10
PSMC3,2676.55,10
PSMC4,3141.95,10
PSMC5,4526.1,10
PSMC6,2544.4,10
PSMD11,4530.25,10
PSMD13,3504.05,10
PSMD14,1804.95,10
PSMD2,2070.7,10
PSMD4,3493.75,10
PSMD5,3438.75,10
PSMD7,960.9,10
PSMD8,3901.6,10
PSME1,3786.2,10
PSME3IP1,4046.9,10
PSME4,738.7,10
PSMF1,4206.25,10
PSMG2,2340.85,10
PSMG3,2423.8,10
PTDSS1,1345.6,10
PTEN,2313.5,10
PTGDS,881.7,10
PTGER3,163.0,10
PTGES,1925.15,10
PTGES2,3692.25,10
PTGES3,3795.6,10
PTGIS,3368.1,10
PTGR1,2103.6,10
PTHLH,4533.0,10
PTK2B,4381.45,10
PTK7,1124.4,10
PTMA,1221.55,10
PTN,1080.05,10
PTOV1,4432.3,10
PTP4A1,4232.1,10
PTP4A2,876.15,10
PTP4A3,1828.55,10
PTPA,2244.55,10
PTPN1,1548.6,10
PTPN12,2799.1,10
PTPN13,1217.2,10
PTPN14,1210.2,10
PTPN18,3356.4,10
PTPN23,3149.4,10
PTPN3,4652.4,10
PTPRA,513.25,10
PTPRB,2171.4,10
PTPRC,2868.2,10
PTPRF,3521.6,10
PTPRG,3474.75,10
PTPRK,2475.1,10
PTPRN2,230.3,10
PTPRT,123.8,10
PTPRU,2881.2,10
PTTG1,1021.9,10
PTTG1IP,2345.9,10
PUF60,2750.0,10
PUM3,240.35,10
PURA,1967.0,10
PVR,342.8,10
PXDC1,744.5,10
PXDN,3482.2,10
PXMP4,1378.5,10
PXN,4114.95,10
PYCARD,3260.6,10
PYCR1,4165.9,10
PYGB,2108.05,10
QDPR,342.0,10
QKI,1157.1,10
QRICH1,834.8,10
QSER1,2795.3,10
QSOX1,4427.65,10
RAB11A,1406.0,10
RAB11FIP1,907.85,10
RAB11FIP3,439.8,10
RAB11FIP4,4257.0,10
RAB11FIP5,2676.9,10
RAB12,744.3,10
RAB14,1494.3,10
RAB17,323.2,10
RAB18,2818.15,10
RAB1A,3028.2,10
RAB1B,2584.85,10
RAB21,1814.6,10
RAB27B,403.95,10
RAB29,2049.8,10
RAB30,135.3,10
RAB31,1348.9,10
RAB3D,2859.65,10
RAB3GAP1,4364.75,10
RAB3GAP2,3783.35,10
RAB3IP,2807.3,10
RAB40C,1399.4,10
RAB4A,4178.5,10
RAB5B,213.2,10
RAB5C,569.9,10
RABEP1,46.7,10
RABEP2,3149.0,10
RABGAP1L,3957.45,10
RAC2,2590.0,10
RACGAP1,3733.1,10
RAD21,4573.8,10
RAD23A,2983.0,10
RAD50,186.5,10
RAF1,3938.4,10
RAI1,3415.75,10
RAI14,1958.95,10
RAI2,295.35,10
RALA,3886.7,10
RALB,3225.75,10
RALBP1,2966.3,10
RALGAPA2,2956.0,10
RALGAPB,1551.0,10
RALGPS2,198.9,10
RALY,2732.0,10
RAMP1,1159.0,10
RAMP3,459.6,10
RAN,2603.95,10
RANBP1,605.9,10
RANGAP1,1849.1,10
RAP1A,3458.5,10
RAP1GAP,4539.45,10
RAP1GDS1,2434.4,10
RAP2A,770.2,10
RAP2B,190.95,10
RAPGEF1,2291.7,10
RAPGEFL1,2482.15,10
RARA,2030.8,10
RARRES1,247.9,10
RARRES2,4055.7,10
RARS1,3103.6,10
RASA1,1423.0,10
RASAL2,1763.1,10
RASD2,214.95,10
RASEF,165.1,10
RASSF2,2106.5,10
RASSF4,358.45,10
RASSF5,3078.2,10
RASSF8,3483.9,10
RB1,2420.4,10
RBBP7,3857.0,10
RBBP8,3087.7,10
RBCK1,3569.35,10
RBFOX2,3389.15,10
RBIS,2579.3,10
RBL2,2169.9,10
RBM10,3929.4,10
RBM12,2440.75,10
RBM17,278.9,10
RBM18,1745.8,10
RBM23,2859.7,10
RBM3,3540.6,10
RBM38,693.3,10
RBM39,881.2,10
RBM42,3196.65,10
RBM47,195.65,10
RBM5,661.1,10
RBM8A,2081.3,10
RBMS1,509.0,10
RBP1,2590.7,10
RBPMS,3236.1,10
RBX1,3123.5,10
RCAN1,2023.3,10
RCAN3,1900.35,10
RCC1,1059.7,10
RCC2,622.6,10
RCN1,1406.9,10
RCN2,2558.5,10
RCN3,1261.9,10
RCOR3,1172.15,10
RDH10,1132.0,10
RDX,1193.1,10
RECQL4,3489.25,10
REEP1,423.5,10
REEP5,413.45,10
REEP6,1336.7,10
RELA,3736.25,10
REPIN1,3791.15,10
REPS1,1723.7,10
REPS2,125.2,10
RERE,2065.75,10
RERG,916.2,10
REST,3449.5,10
RET,138.85,10
RETREG1,257.7,10
RETREG2,1050.4,10
RETREG3,612.8,10
RETSAT,1627.1,10
RFC1,3510.3,10
RFC2,1076.5,10
RFTN1,3853.8,10
RFWD3,997.5,10
RFX5,3163.0,10
RGL2,1341.6,10
RGMA,76.3,10
RGS10,1924.2,10
RGS2,748.2,10
RGS5(ENSG00000143248),1632.8,10
RHBDD2,3740.4,10
RHBDF1,2307.25,10
RHBDF2,487.35,10
RHEB,557.2,10
RHOA,2815.9,10
RHOB,488.1,10
RHOBTB3,2182.1,10
RHOC,3670.6,10
RHOG,2146.95,10
RHOH,782.15,10
RHOQ,1221.75,10
RHOT2,2893.95,10
RHOV,2097.5,10
RHPN1,2747.9,10
RHPN2,4159.8,10
RIC8A,2419.5,10
RICTOR,4073.5,10
RIF1,3497.05,10
RIMS4,51.8,10
RIN2,3254.45,10
RIOK3,1724.15,10
RIPK2,443.25,10
RIPOR1,3610.15,10
RMND1,409.45,10
RMND5B,293.25,10
RN7SL2,4553.05,10
RNASE1,2278.8,10
RNASEH2A,2305.15,10
RND3,2120.05,10
RNF10,1610.8,10
RNF103,225.1,10
RNF130,1472.75,10
RNF139,2861.9,10
RNF14,303.0,10
RNF141,1426.95,10
RNF144A,2421.5,10
RNF145,1150.4,10
RNF20,2080.3,10
RNF220,928.5,10
RNF24,2520.6,10
RNF4,2252.0,10
RNF40,1384.4,10
RNF43,925.25,10
RNMT,3610.2,10
RNPEP,1952.6,10
RNPS1,4038.5,10
ROBO1,2619.3,10
ROCK2,2294.25,10
ROGDI,938.0,10
RORC,1945.6,10
RPA1,1738.6,10
RPL11,4453.25,10
RPL13,4234.5,10
RPL18A,3315.9,10
RPL22L1,2096.5,10
RPL24,4424.5,10
RPL27A,3840.1,10
RPL30,3758.05,10
RPL35,4596.0,10
RPL35A,3133.7,10
RPL36,4566.6,10
RPL36A,4242.2,10
RPL36AL,4428.4,10
RPL37,3428.1,10
RPL37A,4828.75,10
RPL38,4048.7,10
RPL39,2796.2,10
RPL4,4313.8,10
RPL41,3658.8,10
RPL5,2701.4,10
RPL7,4177.05,10
RPL7L1,2912.9,10
RPL8,4458.5,10
RPLP2,4046.25,10
RPN1,1352.6,10
RPRD1B,3291.9,10
RPS10,2997.7,10
RPS12,3121.1,10
RPS16,2685.9,10
RPS17,4167.65,10
RPS18,3562.6,10
RPS19,2440.5,10
RPS19BP1,2789.9,10
RPS20,3159.8,10
RPS21,4282.6,10
RPS25,3393.55,10
RPS27A,1763.3,10
RPS27L,1891.0,10
RPS28P7,4418.0,10
RPS6,3679.7,10
RPS6KA1,2319.5,10
RPS6KA3,2374.2,10
RPS6KB1,3593.95,10
RPS7,1272.0,10
RPS8,3765.9,10
RPSA,3968.15,10
RRBP1,2794.85,10
RREB1,1925.85,10
RRM2,2707.9,10
RRM2B,2212.7,10
RRN3,1533.7,10
